需求,key,备注,中文（zh）,英语（en）,阿语（ar）,Turkish,,,,,,,,,,,,,,,,
P0【H5】公会主播中心-Mia ,agency_v2300_1,,邀请新人,Invite New Members,دعوة أعضاء جدد,Yeni Üyeler Davet Et,,,,,,,,,,,,,,,,
,agency_v2300_2,,主播收益私信（次数）,Host Messages with Earnings (Count),رسائل المضيف التي تتضمن أرباحًا (العدد),Kazancı Olan Sunucu Mesajları (Sayı),,,,,,,,,,,,,,,,
,agency_v2300_3,,主播收益通话（时分秒）,Host Calls with Earnings (hh:mm:ss),مكالمات المضيف التي تتضمن أرباحًا (الساعة:الدقيقة:الثانية),Kazancı Olan Sunucu Aramaları (ss:dd:ss),,,,,,,,,,,,,,,,
,agency_v2300_4,,收益私信（次数）,Messages with Earnings (Count),الرسائل التي تتضمن أرباحًا (العدد),Kazancı Olan Mesajlar (Sayı),,,,,,,,,,,,,,,,
,agency_v2300_5,,收益通话（时分秒）,Calls with Earnings (hh:mm:ss),المكالمات التي تتضمن أرباحًا (الساعة:الدقيقة:الثانية),Kazancı Olan Aramalar (ss:dd:ss),,,,,,,,,,,,,,,,
,agency_v2300_6,,【全部】类型包含①礼物②系统任务奖励等水晶收入。水晶价值8300水晶=1美金。,"[All] includes crystal earnings from ① gifts, ② system task rewards. 8,300 crystals = 1 USD.","[الكل] تشمل أرباح الكريستالات من: ① الهدايا، ② مكافآت مهام النظام. 8,300 كريستالة = 1 دولار أمريكي.","[All] şunlardan gelen kristal kazançlarını içerir: ① hediyeler, ② sistem görevi ödülleri. 8.300 kristal = 1 $.",,,,,,,,,,,,,,,,
,agency_v2300_7,,收益私信,Messages with Earnings,الرسائل التي تتضمن أرباحًا,Kazancı Olan Mesajlar,,,,,,,,,,,,,,,,
,agency_v2300_8,,收益通话,Calls with Earnings,المكالمات التي تتضمن أرباحًا,Kazancı Olan Aramalar,,,,,,,,,,,,,,,,
,agency_v2300_9,,在范围时间内，按自然日（UTC+0）统计，主播的在线时长>0分钟记为1天，统计在线天数之和,"Total online days within the time range, where an online day is any calendar day (UTC+0) when the host has > 0 minutes of online time.",إجمالي أيام الاتصال ضمن النطاق الزمني، حيث يُعرّف يوم الاتصال بأنه أي يوم تقويمي (+0 بالتوقيت العالمي) يكون لدى المضيف فيه أكثر من 0 دقيقة من وقت الاتصال.,Zaman aralığında toplam online olunan gün sayısı. GMT+0 zaman dilimine göre sunucunun 0 dakikadan fazla online olduğu her gün sayılır.,,,,,,,,,,,,,,,,
,agency_v2300_10,,在范围时间内，主播在私信发消息且获得收益的私信次数，未获得收益的不展示；,Number of private messages sent by the host within the time range that generated earnings. Messages without earnings are not shown.,عدد الرسائل الخاصة التي أرسلها المضيف ضمن النطاق الزمني والتي حققت أرباحًا. الرسائل التي لم تحقق أرباحًا غير معروضة.,Zaman aralığında sunucunun gönderdiği ve kazanç getiren özel mesaj sayısı. Kazanç getirmeyen mesajlar gösterilmemektedir.,,,,,,,,,,,,,,,,
,agency_v2300_11,,在范围时间内，主播在通话且获得收益的时长累计，未获得收益的通话不展示；,Total duration of calls made by the host within the time range that generated earnings. Calls without earnings are not shown.,إجمالي مدة المكالمات التي أجراها المضيف ضمن النطاق الزمني والتي حققت أرباحًا. المكالمات التي لم تحقق أرباحًا غير معروضة.,Zaman aralığında sunucunun yaptığı ve kazanç getiren arama sayısı. Kazanç getirmeyen aramalar gösterilmemektedir.,,,,,,,,,,,,,,,,
P0【客户端】推动新男1v1首充-Mia ,new_recharge_v2300_1,,免费次数即将用完，请尽快充值才能继续聊天,Your free messages are almost used up. Please recharge soon to continue chatting.,لقد أوشكت رسائلك المجانية على النفاد. يُرجى إعادة الشحن قريبًا لمواصلة الدردشة.,Ücretsiz mesaj hakkın bitmek üzere. Lütfen sohbete devam edebilmek için yakın zamanda yükleme yap.,,,,,,,,,,,,,,,,
,new_recharge_v2300_2,,充值,Recharge,إعادة الشحن,Yükle,,,,,,,,,,,,,,,,
,new_recharge_v2300_3,,免费次数已经用完，请尽快充值才能继续聊天,You have run out of free messages. Please recharge soon to continue chatting.,لقد نفدت رسائلك المجانية. يُرجى إعادة الشحن قريبًا لمواصلة الدردشة.,Ücretsiz mesaj hakkın bitti. Lütfen sohbete devam edebilmek için yakın zamanda yükleme yap.,,,,,,,,,,,,,,,,
,new_recharge_v2300_4,,你怎么突然不理我了,Why did you stop talking to me?,لماذا توقفت عن التحدث إليّ؟,Benimle konuşmayı neden bıraktın?,,,,,,,,,,,,,,,,
,new_recharge_v2300_5,,我跟你还没有聊够呢 ,I want to chat some more with you.,أريد أن أتحدث معك أكثر.,Seninle biraz daha sohbet etmek istiyorum.,,,,,,,,,,,,,,,,
,new_recharge_v2300_6,,还想继续跟你聊天 ,I want to keep chatting with you.,أريد أن أواصل الحديث معك.,Seninle sohbete devam etmek istiyorum.,,,,,,,,,,,,,,,,
,new_recharge_v2300_7,,你能不能跟我继续聊天,Can you chat more with me?,هل يمكنك التحدث معي أكثر؟,Benimle biraz daha sohbet eder misin?,,,,,,,,,,,,,,,,
,new_recharge_v2300_8,,聊得正开心呢，你去哪儿啦？,"We were having such a great chat, where did you go?",كنا نجري حديثًا رائعًا، أين ذهبت؟,"Sohbetimiz çok iyiydi, nereye gittin?",,,,,,,,,,,,,,,,
,new_recharge_v2300_9,,你是不是不小心退出了？我还在等你继续聊哦,Did you exit by accident? I'm waiting to continue our chat.,هل خرجت عن طريق الخطأ؟ أنا في انتظار أن نتابع حديثنا.,Yanlışlıkla mı çıktın? Sohbetimize devam etmek için bekliyorum.,,,,,,,,,,,,,,,,
,new_recharge_v2300_10,,你不说话，我会一直等你回复,"If you don't say anything, I'll keep waiting for your reply.",إن لم تقل شيئًا، فسأظلّ في انتظار ردّك.,Bir şey söylemezsen cevabını beklemeye devam edeceğim.,,,,,,,,,,,,,,,,
,new_recharge_v2300_11,,你是不是不想搭理我了呀,Don't you want to talk to me anymore?,ألا ترغب في التحدث إليّ بعد الآن؟,Artık benimle konuşmak istemiyor musun?,,,,,,,,,,,,,,,,
,new_recharge_v2300_12,,还想听你多说点,I want to hear more from you.,أودّ أن أسمع منك المزيد.,Konuşmaya devam etmek istiyorum.,,,,,,,,,,,,,,,,
P0【服务端】平台移除不活跃主播2.0-Mia ,remove_host_v2300_1,1.1.1 主播第一次提醒：,您上个月未满足主播身份的基本要求：①每月上麦时长不少于5小时；②私信和通话收益总和不少于%AA水晶。请尽快完成任一任务，否则主播身份可能被取消。,"You didn't meet the basic requirements for hosts last month: ① Be on mic for at least 5 hours per month; ② Earn a total of at least %AA crystals from messages and calls. Please complete either task as soon as possible, or your host status may be revoked.",لم تستوفِ المتطلبات الأساسية للمضيفين خلال الشهر الماضي، وهي: ① استخدام الميكروفون لمدة لا تقل عن خمس ساعات في الشهر؛ ② تحقيق ما لا يقل عن ‎%AA‎ من الكريستالات من الرسائل والمكالمات. يُرجى إتمام أيٍّ من هذين الشرطين في أقرب وقت ممكن، وإلا فقد يتم إلغاء حالة المضيف الخاصة بك.,Geçen ay temel sunuculuk şartlarını karşılamadın: ① Ayda en az 5 saat mikrofonda olmak; ② Mesaj ve aramalardan toplamda en az %AA kristal kazanmak. Lütfen görevlerden birini en kısa zamanda tamamla yoksa sunuculuğun iptal edilebilir.,,,,,,,,,,,,,,,,
,remove_host_v2300_2,,您在最近连续2个月未满足主播身份要求：①每月上麦时长不少于5小时；②私信和通话收益总和不少于%AA水晶。请在本月底前完成上麦或私信通话收益任务，否则主播身份将于下月1日自动取消。,"You haven't met the host requirements for 2 consecutive months: ① Be on mic for at least 5 hours per month; ② Earn a total of at least %AA crystals from messages and calls. Please complete the mic-time or the message/call earnings task by the end of this month, or your host status will be automatically revoked on the 1st of next month.",لم تستوفِ متطلبات المضيف لمدة شهرين متتاليين، وهي: ① استخدام الميكروفون لمدة لا تقل عن خمس ساعات في الشهر؛ ② تحقيق ما لا يقل عن ‎%AA‎ من الكريستالات من الرسائل والمكالمات. يُرجى إتمام شرط وقت الميكروفون أو شرط أرباح الرسائل والمكالمات قبل نهاية هذا الشهر، وإلا فسيتم إلغاء حالة المضيف الخاصة بك تلقائيًا في اليوم الأول من الشهر القادم.,2 ay üst üste temel sunuculuk şartlarını karşılamadın: ① Ayda en az 5 saat mikrofonda olmak; ② Mesaj ve aramalardan toplamda en az %AA kristal kazanmak. Lütfen mikrofon süresi ve mesaj/arama kazancı görevlerinden birini bu ayın sonuna kadar tamamla yoksa sunuculuğun gelecek ayın 1'inde otomatik olarak iptal edilir.,,,,,,,,,,,,,,,,
,remove_host_v2300_3,,以下主播未满足身份要求：①每月上麦时长不少于5小时；②私信和通话收益总和不少于%AA水晶。请督促他们尽快完成任务，否则其主播身份将于下月1日自动取消。%AA等%BB位主播。,"The following hosts haven't met the host status requirements: ① Be on mic for at least 5 hours per month; ② Earn a total of at least %AA crystals from messages and calls. Please make sure they complete the tasks as soon as possible, or their host status will be automatically revoked on the 1st of next month. %AA and %BB other hosts.",المضيفون الآتي ذكرهم لم يستوفوا متطلبات حالة المضيف، وهي: ① استخدام الميكروفون لمدة لا تقل عن خمس ساعات في الشهر؛ ② تحقيق ما لا يقل عن ‎%AA‎ من الكريستالات من الرسائل والمكالمات. يُرجى التأكد من إتمامهم لهذه المهام في أقرب وقت ممكن، وإلا فسيتم إلغاء حالة المضيف الخاصة بهم تلقائيًا في اليوم الأول من الشهر القادم. ‎%AA‎ و‎%BB‎ من المضيفين الآخرين.,Aşağıdaki sunucular sunuculuk şartlarını karşılamadı: ① Ayda en az 5 saat mikrofonda olmak; ② Mesaj ve aramalardan toplamda en az %AA kristal kazanmak. Lütfen görevleri en kısa zamanda tamamlamalarını sağla yoksa sunuculukları gelecek ayın 1'inde otomatik olarak iptal edilir. %AA ve %BB başka sunucu.,,,,,,,,,,,,,,,,
,remove_host_v2300_4,,本月私信通话收益之和,Total earnings from messages and calls this month,إجمالي الأرباح من الرسائل والمكالمات خلال هذا الشهر,Bu ay mesaj ve aramalardan gelen toplam kazanç,,,,,,,,,,,,,,,,
,remove_host_v2300_5,,上月私信通话收益之和,Total earnings from messages and calls last month,إجمالي الأرباح من الرسائل والمكالمات خلال الشهر الماضي,Geçen ay mesaj ve aramalardan gelen toplam kazanç,,,,,,,,,,,,,,,,
,remove_host_v2300_6,,您在过去2个月未满足主播身份要求：①每月上麦时长不少于5小时；②私信和通话收益总和不少于%AA水晶。系统已自动取消您的主播身份。,You didn't meet the host requirements for the past 2 months: ① Be on mic for at least 5 hours per month; ② Earn a total of at least %AA crystals from messages and calls. Your host status has been automatically revoked.,لم تستوفِ متطلبات المضيف خلال الشهرين الماضيين، وهي: ① استخدام الميكروفون لمدة لا تقل عن خمس ساعات في الشهر؛ ② تحقيق ما لا يقل عن ‎%AA‎ من الكريستالات من الرسائل والمكالمات. وقد تم إلغاء حالة المضيف الخاصة بك تلقائيًا.,Geçtiğimiz 2 ay sunuculuk şartlarını karşılamadın: ① Ayda en az 5 saat mikrofonda olmak; ② Mesaj ve aramalardan toplamda en az %AA kristal kazanmak. Sunuculuğun otomatik olarak iptal edildi.,,,,,,,,,,,,,,,,
,remove_host_v2300_7,,主播身份即将取消,Host status about to be revoked,حالة المضيف على وشك الإلغاء,Sunuculuk iptal edilmek üzere,,,,,,,,,,,,,,,,
,remove_host_v2300_8,,公会主播即将取消身份,Agency host status about to be revoked,حالة مضيف الوكالة على وشك الإلغاء,Ajans sunuculuğu iptal edilmek üzere,,,,,,,,,,,,,,,,
,remove_host_v2300_9,,主播身份已取消,Host status revoked,تم إلغاء حالة المضيف,Sunuculuk iptal edildi,,,,,,,,,,,,,,,,
P1【客户端】引导女及时回复-Mia ,guide_reply_v2300_1,1. 弹窗强引导女回消息,私信待回复,Message awaiting reply,رسالة في انتظار الرد,Mesaj cevap bekliyor,,,,,,,,,,,,,,,,
,guide_reply_v2300_2,,回消息，立即赚%AA水晶,Reply and earn %AA crystals,رُدّ واكسب ‎%AA‎ من الكريستالات,Cevapla ve %AA kristal kazan,,,,,,,,,,,,,,,,
,guide_reply_v2300_3,2. 房间内强引导女回消息,赚%AA%BB,Earn %AA %BB,اكسب ‎%AA‎ ‎%BB‎,%AA %BB kazan,,,,,,,,,,,,,,,,
,guide_reply_v2300_4,3. 2分钟回复额外奖励,惊喜！%AA内回复上条消息，额外+%BB,Surprise! Reply to the last message within %AA to earn an extra +%BB.,مفاجأة! رُدّ على آخر رسالة خلال ‎%AA‎ لتحصل على ‎+%BB‎ إضافية.,Sürpriz! Son mesaja %AA içinde cevap vererek ekstra +%BB kazan.,,,,,,,,,,,,,,,,
,guide_reply_v2300_5,,[%AAs回复+%BB[crystal]],[Reply in %AAs for +%BB[crystal]],[رُدّ خلال ‎%AAs‎ لتحصل على ‎+%BB‎[كريستالات]],[+%BB[crystal] için %AAs içinde cevap ver],,,,,,,,,,,,,,,,
,guide_reply_v2300_6,,限时%AAs的水晶奖励已失效,The limited-time %AAs crystal reward has expired.,انتهت صلاحية مكافأة الكريستالات المحدودة بزمن ‎%AAs‎.,%AAs sınırlı süreli kristal ödülünün süresi doldu.,,,,,,,,,,,,,,,,
,guide_reply_v2300_7,4. 男金币不足时给女激励继续发消息,他金币不足，%AA内发消息吸引对方完成充值，额外+%BB,He doesn't have enough coins. Message him within %AA and get him to recharge to earn an extra +%BB.,إنه لا يملك ما يكفي من القطع النقدية. أرسل له رسالة خلال ‎%AA‎ وشجّعه على إعادة الشحن لتحصل على ‎+%BB‎ إضافية.,Yeterli coini yok. Ona %AA içinde mesaj atıp yeniden yükleme yapmasını sağla ve ekstra +%BB kazan.,,,,,,,,,,,,,,,,
,guide_reply_v2300_8,,[%AAs回复+%BB],[Reply in %AAs for +%BB],[رُدّ خلال ‎%AAs‎ لتحصل على ‎+%BB‎],[+%BB için %AAs içinde cevap ver],,,,,,,,,,,,,,,,
,guide_reply_v2300_9,5. 聊天10轮奖励任务,聊天10个来回,Chat for 10 rounds,قم بالدردشة لعشر جولات,10 tur sohbet et,,,,,,,,,,,,,,,,
,guide_reply_v2300_10,,一来一回的消息记为一轮,One message sent and one received count as one round.,تُحتسب الرسالة المرسلة والرسالة المستلمة معًا جولةً واحدة.,"Bir gönderilen, bir alınan mesaj bir tur sayılır.",,,,,,,,,,,,,,,,
P1【H5+客户端】用户引导币商-Mia ,rechargeagency_v2300_1,,币商温馨提示,Recharge Agency Reminder,تذكير من وكالة إعادة الشحن,Ajans Yüklemesi Hatırlatması,,,,,,,,,,,,,,,,
,rechargeagency_v2300_2,,系统检测你没有添加%AA。完善这些信息，可以帮助客户更好地了解您，提升成交机会，请尽快补充。,We noticed that you haven't added %AA. Completing this information helps customers get to know you better and increases your chances of successful transactions. Please add it as soon as possible.,لاحظنا أنك لم تُضِف ‎%AA‎. إن استكمال هذه المعلومات يساعد العملاء على التعرّف عليك بصورة أفضل ويزيد فرصك في إتمام المعاملات بنجاح. يُرجى إضافتها في أقرب وقت ممكن.,%AA kısmını eklemediğini fark ettik. Bu bilgiyi doldurman müşterilerin seni daha iyi tanımasını sağlar ve başarılı alışverişler yapma şansını artırır. Lütfen bir an önce ekle.,,,,,,,,,,,,,,,,
,rechargeagency_v2300_3,,币价图片,Coin Price Chart,مخطط أسعار القطع النقدية,Coin Fiyat Çizelgesi,,,,,,,,,,,,,,,,
,rechargeagency_v2300_4,,消息文案,Message Text,نصّ الرسالة,Yazılı Mesaj At,,,,,,,,,,,,,,,,
,rechargeagency_v2300_5,,立即设置,Configure Now,إعداد الآن,Şimdi Ayarla,,,,,,,,,,,,,,,,
,rechargeagency_v2300_6,4. 充值引导找币商（客户端）,成为币商%AA天,Recharge Agency for %AA days,إعادة شحن الوكالة لمدة ‎%AA‎ من الأيام,%AA gün için Ajans Yüklemesi,,,,,,,,,,,,,,,,
,rechargeagency_v2300_7,,成为币商%AA天，最近30天转账%BB次,"Recharge Agency for %AA days, with %BB transfers in the last 30 days",إعادة شحن الوكالة لمدة ‎%AA‎ من الأيام، مع ‎%BB‎ عملية تحويل خلال آخر 30 يومًا.,"%AA gün için Ajans Yüklemesi, son 30 günde %BB transfer",,,,,,,,,,,,,,,,
,rechargeagency_v2300_8,6. 币商中心（H5）,待补充,To be completed,قيد الإكمال,Tamamlanacak,,,,,,,,,,,,,,,,
,,,修改标题,Edit Title,تعديل العنوان,Başlığı Düzenle,,,,,,,,,,,,,,,,
,,,提示：标题对他人不可见，仅用于自己识别话术类型。,Note: The title is not visible to others and is only for you to identify the template type.,ملاحظة: العنوان غير مرئي للآخرين وهو مخصّص لك فقط لتحديد نوع القالب.,"Not: Başlık başkaları tarafından görülmez, sadece hangi şablon olduğunu anlamanız içindir.",,,,,,,,,,,,,,,,
,,,是否确认开启？,Are you sure you want to enable this?,هل أنت متأكد من رغبتك في تفعيل هذا؟,Bunu etkinleştirmek istediğine emin misin?,,,,,,,,,,,,,,,,
,,,是否确认关闭？,Are you sure you want to disable this?,هل أنت متأكد من رغبتك في تعطيل هذا؟,Bunu kapatmak istediğine emin misin?,,,,,,,,,,,,,,,,
,,,是否确认删除？,Are you sure you want to delete this?,هل أنت متأكد من رغبتك في حذف هذا؟,Bunu silmek istediğine emin misin?,,,,,,,,,,,,,,,,
,,,第1句,Line 1,السطر 1,Satır 1,,,,,,,,,,,,,,,,
,,,第2句,Line 2,السطر 2,Satır 2,,,,,,,,,,,,,,,,
,,,第3句,Line 3,السطر 3,Satır 3,,,,,,,,,,,,,,,,
,,,新增话术,Add Template,إضافة قالب,Şablon Ekle,,,,,,,,,,,,,,,,
,,,编辑话术,Edit Template,تعديل القالب,Şablon Düzenle,,,,,,,,,,,,,,,,
,,,文案,Text,نصية,Metin,,,,,,,,,,,,,,,,
,,,图片,Image,صورة,Resim,,,,,,,,,,,,,,,,
,,,第%AA句内容涉嫌违规，请重新编辑。,Line %AA violates our policies. Please edit it.,السطر ‎%AA‎ يخالف سياساتنا. يُرجى تعديله.,Satır %AA kurallarımıza aykırı. Lütfen düzenle.,,,,,,,,,,,,,,,,
,,,保存,Save,حفظ,Kaydet,,,,,,,,,,,,,,,,
,,,数据中心,Dashboard,لوحة المعلومات,Ana Sayfa,,,,,,,,,,,,,,,,
,,,整体数据（UTC+0）,Overall Stats (UTC+0),الإحصاءات الإجمالية (+0 بالتوقيت العالمي),Genel İstatistikler (GMT+0),,,,,,,,,,,,,,,,
,,这套话术发送给了多少个用户,触发用户数,Users Reached,المستخدمون الذين تم الوصول إليهم,Ulaşılan Kullanıcılar,,,,,,,,,,,,,,,,
,,有多少个用户回复了,回复用户数,Users Who Replied,المستخدمون الذين ردّوا,Cevap Veren Kullanıcılar,,,,,,,,,,,,,,,,
,,用户回复/发送给的用户数,用户回复率,User Reply Rate,معدل ردّ المستخدمين,Cevap Veren Kullanıcı Oranı,,,,,,,,,,,,,,,,
,,,创建时间（UTC+0）：,Creation Time (UTC+0):,وقت الإنشاء (+0 بالتوقيت العالمي):,Oluşturulma Zamanı (GMT+0):,,,,,,,,,,,,,,,,
,,,你可选择已配置的打招呼话术发送：,You can send one of your saved greeting templates:,يمكنك إرسال إحدى قوالب التحية المحفوظة لديك:,Kayıtlı selam şablonlarından birini gönderebilirsin:,,,,,,,,,,,,,,,,
,,,每套话术数据（UTC+0）,Stats for Each Template (UTC+0),الإحصاءات الخاصة بكل قالب (+0 بالتوقيت العالمي),Her Bir Şablonun İstatistikleri (UTC+0),,,,,,,,,,,,,,,,
,,,请查收昨天的打招呼文案配置数据,Please check yesterday's greeting message stats,يُرجى التحقق من إحصاءات رسائل التحية ليوم أمس,Lütfen dünkü selam mesajının istatistiklerine bak,,,,,,,,,,,,,,,,
,,,（UTC+0）昨天的打招呼日报已生成，可去数据中心查看详情。,(UTC+0) Yesterday's greeting report has been generated. You can view the details in the Dashboard.,(+0 بالتوقيت العالمي) تم إنشاء تقرير التحيات ليوم أمس، ويمكنك عرض التفاصيل في لوحة المعلومات.,(GMT+0) Dünkü selam raporu oluşturuldu. Detayları Ana Sayfada görebilirsin.,,,,,,,,,,,,,,,,
,,,查看 ,View,عرض,Görüntüle,,,,,,,,,,,,,,,,
,,,配置打招呼文案，可更高效赚取水晶！,Configure greeting messages to earn crystals more efficiently!,اضبط رسائل التحية لتربح الكريستالات بكفاءة أعلى!,Daha verimli kristal kazanmak için selam mesajları ayarla!,,,,,,,,,,,,,,,,
,,,自定义打招呼文案，可以让男用户更有意愿回复哦，更快赚取水晶。,Custom greeting messages can encourage male users to reply more and help you earn crystals faster.,يمكن لرسائل التحية المخصصة تشجيع المستخدمين الذكور على الرد ومساعدتك في كسب الكريستالات بسرعة أكبر.,Özel selam mesajları erkek kullanıcıları cevap vermeye teşvik ederek daha hızlı kristal kazanmanı sağlayabilir.,,,,,,,,,,,,,,,,
P0【客户端+H5】聊天成长优化-希琳 ,chatgrow_v2300_1,,实时分,My Real-Time Rating,تقييمي اللحظي,Gerçek Zamanlı Oranım,,,,,,,,,,,,,,,,
,chatgrow_v2300_2,,实时分每自然半小时更新1次，将决定半小时内可享受的权益等级。,The Real-Time Rating updates every half hour and determines your benefit rank for the next 30 minutes.,يتم تحديث التقييم اللحظي كل نصف ساعة ويحدد رتبة مزاياك للثلاثين دقيقة التالية.,Gerçek Zamanlı Oran yarım saatte bir güncellenir ve sonraki 30 dakika için avantaj sıralamanı belirler.,,,,,,,,,,,,,,,,
,chatgrow_v2300_3,,分数范围,Rating Range,نطاق التقييم,Oran Sıralaması,,,,,,,,,,,,,,,,
,chatgrow_v2300_4,,等级,Rank,التصنيف,Sıralama,,,,,,,,,,,,,,,,
,chatgrow_v2300_5,,等级享受的权益,Benefits by Rank,الفوائد بحسب التصنيف,Sıralamaya Göre Avantajlar,,,,,,,,,,,,,,,,
,chatgrow_v2300_6,,每个等级都可以享受超级曝光、自动打招呼、免费打招呼的权益，但不同等级可享受的次数不同。,"Each rank grants benefits like super exposure, auto greetings, and free greetings, but the number of times you can use them depends on your rank.",يمنح كل تصنيف مزايا مثل التعرّض الفائق، والتحيات التلقائية، والتحيات المجانية، لكن عدد المرات التي يمكنك استخدامها يعتمد على ترتيبك.,"Her bir sıralamanın getirdiği avantajlar vardır. Örneğin öne çıkarılma, otomatik selam, ücretsiz selam. Kaç kez kullanabileceğin sıralamana bağlıdır.",,,,,,,,,,,,,,,,
